arrival_time,service_start_time,response_time,request_group,source,queue_length_before,queue_length_after,queueing_delay,end_to_end_latency
0.0,0.0,5e-05,0,burst_1_n10,1,0,0.0,5e-05
0.0005885993177997949,0.00874436021875,0.011125813625,0,burst_1_n10,9,8,0.008155760900950205,0.010537214307200204
0.0009696183265091973,0.015744360218750007,0.018125813625000008,0,burst_1_n10,8,7,0.01477474189224081,0.01715619529849081
0.001950739694157022,0.01899436021875001,0.02137581362500001,0,burst_1_n10,7,6,0.017043620524592986,0.019425073930842987
0.002237663238158073,0.021744360218750012,0.024125813625000013,0,burst_1_n10,6,5,0.019506696980591938,0.02188815038684194
0.0030807216433261005,0.03049436021875002,0.030544360218750025,0,burst_1_n10,5,4,0.02741363857542392,0.027463638575423922
0.003719548343621203,0.03599436021875002,0.038375813625000026,0,burst_1_n10,4,3,0.03227481187512882,0.03465626528137882
0.003989147053350852,0.04549436021875003,0.047875813625000034,0,burst_1_n10,3,2,0.04150521316539918,0.043886666571649184
0.004798069933178156,0.05499436021875004,0.05737581362500004,0,burst_1_n10,2,1,0.05019629028557188,0.05257774369182189
0.005043064723308538,0.05924436021875004,0.05929436021875004,0,burst_1_n10,1,0,0.054201295495441504,0.054251295495441505
0.06793509543333529,0.06793509543333529,0.07031654883958528,1,burst_2_n30,1,0,0.0,0.00238145340625
0.06821892194162482,0.07496090905833529,0.07501090905833528,1,burst_2_n30,9,8,0.006741987116710466,0.006791987116710465
0.06852777755763746,0.07946090905833529,0.08184236246458529,1,burst_2_n30,15,14,0.010933131500697829,0.013314584906947828
0.06923720058460849,0.0872109090583353,0.0895923624645853,1,burst_2_n30,25,24,0.017973708473726813,0.020355161879976814
0.07042942313421494,0.0894609090583353,0.0918423624645853,1,burst_2_n30,26,25,0.019031485924120364,0.021412939330370365
0.07077798548759451,0.0922109090583353,0.0945923624645853,1,burst_2_n30,25,24,0.021432923570740794,0.023814376976990796
0.07124587224512292,0.0937109090583353,0.0960923624645853,1,burst_2_n30,24,23,0.02246503681321238,0.02484649021946238
0.07219879211200964,0.09921090905833531,0.1015923624645853,1,burst_2_n30,23,22,0.027012116946325673,0.029393570352575674
0.07353604284295805,0.10221090905833531,0.10226090905833532,1,burst_2_n30,22,21,0.028674866215377265,0.028724866215377266
0.07442856638129905,0.10371090905833531,0.10376090905833532,1,burst_2_n30,21,20,0.029282342677036263,0.029332342677036265
0.07510458295087999,0.11621090905833532,0.11626090905833533,1,burst_2_n30,20,19,0.041106326107455335,0.041156326107455336
0.0764760890775915,0.12071090905833533,0.12076090905833534,1,burst_2_n30,19,18,0.04423481998074383,0.04428481998074383
0.07673198829433281,0.12396090905833533,0.12401090905833534,1,burst_2_n30,18,17,0.04722892076400252,0.04727892076400252
0.07796215044519123,0.12746090905833532,0.12984236246458533,1,burst_2_n30,17,16,0.049498758613144095,0.0518802120193941
0.07850968158878924,0.13471090905833533,0.13709236246458534,1,burst_2_n30,16,15,0.05620122746954609,0.05858268087579609
0.07888278768881817,0.14321090905833533,0.14559236246458535,1,burst_2_n30,15,14,0.06432812136951717,0.06670957477576717
0.07922413837451221,0.14671090905833534,0.14909236246458535,1,burst_2_n30,14,13,0.06748677068382312,0.06986822409007312
0.07979431656343454,0.15146090905833534,0.15151090905833534,1,burst_2_n30,13,12,0.0716665924949008,0.0717165924949008
0.08097366819437858,0.15271090905833534,0.15276090905833534,1,burst_2_n30,12,11,0.07173724086395676,0.07178724086395676
0.08139053985028731,0.15496090905833534,0.15734236246458533,1,burst_2_n30,11,10,0.07357036920804803,0.07595182261429803
0.08228846004668228,0.15571090905833535,0.15576090905833534,1,burst_2_n30,10,9,0.07342244901165307,0.07347244901165306
0.0832551562093937,0.15921090905833535,0.15926090905833534,1,burst_2_n30,9,8,0.07595575284894165,0.07600575284894165
0.08390203326066457,0.16496090905833535,0.16734236246458534,1,burst_2_n30,8,7,0.08105887579767078,0.08344032920392078
0.08475932661951605,0.16621090905833535,0.16859236246458534,1,burst_2_n30,7,6,0.08145158243881931,0.08383303584506929
0.08503467338948403,0.17371090905833536,0.17376090905833536,1,burst_2_n30,6,5,0.08867623566885133,0.08872623566885132
0.08530619479344351,0.17571090905833536,0.17576090905833536,1,burst_2_n30,5,4,0.09040471426489186,0.09045471426489185
0.0857533452488267,0.17621090905833536,0.17859236246458537,1,burst_2_n30,4,3,0.09045756380950866,0.09283901721575866
0.08676982521664485,0.18496090905833537,0.18501090905833537,1,burst_2_n30,3,2,0.09819108384169052,0.09824108384169052
0.08748293598344814,0.19021090905833538,0.19026090905833537,1,burst_2_n30,2,1,0.10272797307488724,0.10277797307488723
0.08805991258790029,0.19271090905833538,0.1950923624645854,1,burst_2_n30,1,0,0.10465099647043509,0.10703244987668509
0.27294145840013434,0.27294145840013434,0.27532291180638435,2,burst_3_n50,1,0,0.0,0.00238145340625
0.27368527965177925,0.28096727202513405,0.28334872543138406,2,burst_3_n50,8,7,0.007281992373354806,0.009663445779604806
0.27424500004801566,0.28271727202513386,0.28276727202513385,2,burst_3_n50,9,8,0.008472271977118195,0.008522271977118195
0.2753982554258427,0.2877172720251333,0.2877672720251333,2,burst_3_n50,16,15,0.012319016599290633,0.012369016599290633
0.27643704874631814,0.2884672720251332,0.29084872543138324,2,burst_3_n50,15,14,0.012030223278815089,0.014411676685065088
0.2769299645591847,0.2894672720251331,0.2918487254313831,2,burst_3_n50,15,14,0.012537307465948389,0.014918760872198388
0.2778192730114951,0.3067172720251312,0.3067672720251312,2,burst_3_n50,34,33,0.0288979990136361,0.0289479990136361
0.27864950881606887,0.308467272025131,0.308517272025131,2,burst_3_n50,37,36,0.029817763209062154,0.029867763209062155
0.279899673810757,0.3249672720251292,0.3273487254313792,2,burst_3_n50,42,41,0.04506759821437223,0.04744905162062223
0.280975008158084,0.32921727202512874,0.32926727202512873,2,burst_3_n50,41,40,0.04824226386704472,0.04829226386704472
0.28152053347595224,0.33346727202512827,0.33351727202512826,2,burst_3_n50,40,39,0.05194673854917603,0.05199673854917603
0.28289674329294334,0.33896727202512766,0.33901727202512766,2,burst_3_n50,39,38,0.05607052873218432,0.05612052873218432
0.2832384222268493,0.34271727202512725,0.34276727202512725,2,burst_3_n50,38,37,0.059478849798277944,0.059528849798277945
0.28394016961299157,0.3552172720251259,0.35759872543137583,2,burst_3_n50,37,36,0.07127710241213431,0.07365855581838429
0.28504873872846986,0.3604672720251253,0.36284872543137525,2,burst_3_n50,36,35,0.07541853329665543,0.07779998670290542
0.28543112017006245,0.36271727202512505,0.365098725431375,2,burst_3_n50,35,34,0.0772861518550626,0.07966760526131259
0.2862178758906334,0.36446727202512486,0.36451727202512485,2,burst_3_n50,34,33,0.07824939613449144,0.07829939613449144
0.28646492459909034,0.36796727202512447,0.36801727202512446,2,burst_3_n50,33,32,0.08150234742603413,0.08155234742603412
0.2874667836269316,0.39171727202512185,0.39176727202512185,2,burst_3_n50,32,31,0.10425048839819023,0.10430048839819023
0.288584268666387,0.3929672720251217,0.3953487254313717,2,burst_3_n50,31,30,0.10438300335873474,0.10676445676498472
0.2894718997947198,0.40821727202512004,0.40826727202512003,2,burst_3_n50,30,29,0.11874537223040021,0.11879537223040021
0.29072247316891686,0.41371727202511943,0.4160987254313694,2,burst_3_n50,29,28,0.12299479885620257,0.12537625226245255
0.2912989701843346,0.4149672720251193,0.41734872543136925,2,burst_3_n50,28,27,0.1236683018407847,0.12604975524703468
0.29233332462386297,0.4219672720251185,0.4243487254313685,2,burst_3_n50,27,26,0.12963394740125556,0.13201540080750554
0.29324656847638897,0.4242172720251183,0.42659872543136823,2,burst_3_n50,26,25,0.1309707035487293,0.1333521569549793
0.29414244272152795,0.42796727202511786,0.42801727202511786,2,burst_3_n50,25,24,0.1338248293035899,0.1338748293035899
0.29488988911908964,0.42971727202511767,0.4320987254313676,2,burst_3_n50,24,23,0.13482738290602803,0.137208836312278
0.2960978504557047,0.43096727202511753,0.4310172720251175,2,burst_3_n50,23,22,0.13486942156941284,0.13491942156941283
0.2974314677698342,0.43346727202511726,0.4358487254313672,2,burst_3_n50,22,21,0.13603580425528305,0.13841725766153304
0.2982003857747378,0.4419672720251163,0.4443487254313663,2,burst_3_n50,21,20,0.14376688625037853,0.14614833965662852
0.2991973684213074,0.44446727202511604,0.44451727202511604,2,burst_3_n50,20,19,0.14526990360380865,0.14531990360380864
0.2994701717344241,0.45546727202511483,0.4555172720251148,2,burst_3_n50,19,18,0.15599710029069075,0.15604710029069074
0.3005119621599894,0.4592172720251144,0.4615987254313644,2,burst_3_n50,18,17,0.15870530986512504,0.16108676327137503
0.3014885167854226,0.4639672720251139,0.46634872543136385,2,burst_3_n50,17,16,0.1624787552396913,0.16486020864594128
0.30288023191278257,0.471967272025113,0.472017272025113,2,burst_3_n50,16,15,0.16908704011233044,0.16913704011233044
0.3040665416567142,0.4747172720251127,0.47709872543136267,2,burst_3_n50,15,14,0.1706507303683985,0.1730321837746485
0.3046080562952272,0.4777172720251124,0.48009872543136234,2,burst_3_n50,14,13,0.1731092157298852,0.17549066913613517
0.30527100602616325,0.4784672720251123,0.4785172720251123,2,burst_3_n50,13,12,0.17319626599894905,0.17324626599894904
0.3062733892852243,0.47971727202511216,0.4820987254313621,2,burst_3_n50,12,11,0.17344388273988787,0.17582533614613785
0.306500464798891,0.48421727202511167,0.4865987254313616,2,burst_3_n50,11,10,0.17771680722622069,0.18009826063247067
0.3072544991424507,0.4847172720251116,0.4847672720251116,2,burst_3_n50,10,9,0.17746277288266094,0.17751277288266093
0.3076561571971385,0.49871727202511007,0.49876727202511006,2,burst_3_n50,9,8,0.19106111482797156,0.19111111482797155
0.30799667215051657,0.5037172720251095,0.5060987254313595,2,burst_3_n50,8,7,0.19572059987459295,0.19810205328084293
0.30826741745371417,0.5144672720251083,0.5145172720251083,2,burst_3_n50,7,6,0.20619985457139417,0.20624985457139416
0.3093892970398812,0.517217272025108,0.519598725431358,2,burst_3_n50,6,5,0.20782797498522682,0.2102094283914768
0.30974450530630365,0.5194672720251078,0.5218487254313577,2,burst_3_n50,5,4,0.20972276671880413,0.21210422012505412
0.31024164310673996,0.5314672720251065,0.5338487254313564,2,burst_3_n50,4,3,0.2212256289183665,0.22360708232461649
0.3109107827504998,0.5347172720251061,0.5370987254313561,2,burst_3_n50,3,2,0.22380648927460628,0.22618794268085626
0.3121564891194514,0.5482172720251046,0.5505987254313546,2,burst_3_n50,2,1,0.23606078290565324,0.23844223631190323
0.31245318668089156,0.5529672720251041,0.5530172720251041,2,burst_3_n50,1,0,0.24051408534421254,0.24056408534421253
0.6092105586943877,0.6092105586943877,0.6092605586943877,3,burst_4_n70,1,0,0.0,5e-05
0.6100698865853605,0.6117420121006375,0.6117920121006375,3,burst_4_n70,2,1,0.0016721255152769565,0.0017221255152769564
0.6113299471770903,0.6154920121006371,0.617873465506887,3,burst_4_n70,5,4,0.00416206492354676,0.006543518329796759
0.6125130829824932,0.6229920121006363,0.6253734655068862,3,burst_4_n70,15,14,0.010478929118143077,0.012860382524393076
0.6137498643461314,0.6279920121006357,0.6280420121006357,3,burst_4_n70,20,19,0.014242147754504275,0.014292147754504275
0.6142839696235481,0.6314920121006353,0.6315420121006353,3,burst_4_n70,23,22,0.017208042477087182,0.017258042477087183
0.6149823254442022,0.6349920121006349,0.6373734655068849,3,burst_4_n70,25,24,0.020009686656432768,0.02239114006268277
0.6156128508426001,0.6379920121006346,0.6380420121006346,3,burst_4_n70,29,28,0.02237916125803452,0.02242916125803452
0.616873882235238,0.6384920121006346,0.6408734655068845,3,burst_4_n70,30,29,0.021618129865396574,0.023999583271646575
0.6182231596799947,0.6412420121006343,0.6436234655068842,3,burst_4_n70,35,34,0.023018852420639502,0.025400305826889503
0.6186042647669441,0.6514920121006331,0.6538734655068831,3,burst_4_n70,49,48,0.032887747333689044,0.03526920073993905
0.6190157260411325,0.6597420121006322,0.6621234655068822,3,burst_4_n70,59,58,0.04072628605949968,0.04310773946574969
0.619494074281316,0.6649920121006316,0.6673734655068816,3,burst_4_n70,58,57,0.04549793781931566,0.047879391225565664
0.6199740775817331,0.67974201210063,0.68212346550688,3,burst_4_n70,57,56,0.05976793451889695,0.06214938792514695
0.6207560328581427,0.6872420121006292,0.6872920121006292,3,burst_4_n70,56,55,0.06648597924248645,0.06653597924248644
0.6216629810626214,0.6879920121006291,0.6903734655068791,3,burst_4_n70,55,54,0.06632903103800769,0.06871048444425767
0.6221782770057797,0.6899920121006289,0.6923734655068788,3,burst_4_n70,54,53,0.06781373509484923,0.07019518850109921
0.6223831893298417,0.6934920121006285,0.6935420121006285,3,burst_4_n70,53,52,0.07110882277078678,0.07115882277078678
0.6230859251311921,0.7057420121006271,0.7081234655068771,3,burst_4_n70,52,51,0.08265608696943505,0.08503754037568503
0.6237290294186658,0.7094920121006267,0.7095420121006267,3,burst_4_n70,51,50,0.08576298268196092,0.08581298268196091
0.6246086388871135,0.7139920121006262,0.7163734655068762,3,burst_4_n70,50,49,0.08938337321351275,0.09176482661976273
0.6259523563977436,0.7167420121006259,0.7191234655068759,3,burst_4_n70,49,48,0.09078965570288233,0.09317110910913232
0.6269809487863067,0.7324920121006242,0.7348734655068742,3,burst_4_n70,48,47,0.10551106331431748,0.10789251672056746
0.6277995385059917,0.7354920121006239,0.7378734655068738,3,burst_4_n70,47,46,0.10769247359463219,0.11007392700088217
0.6287406498052827,0.751992012100622,0.752042012100622,3,burst_4_n70,46,45,0.1232513622953394,0.12330136229533939
0.629752089904222,0.7587420121006213,0.7611234655068713,3,burst_4_n70,45,44,0.12898992219639926,0.13137137560264925
0.6300168813760906,0.7599920121006212,0.7623734655068711,3,burst_4_n70,44,43,0.1299751307245306,0.13235658413078058
0.6312963209881601,0.7714920121006199,0.7715420121006199,3,burst_4_n70,43,42,0.14019569111245977,0.14024569111245977
0.6324322843770074,0.7777420121006192,0.7801234655068692,3,burst_4_n70,42,41,0.14530972772361184,0.14769118112986182
0.6336817001979688,0.7964920121006172,0.7965420121006171,3,burst_4_n70,41,40,0.16281031190264839,0.16286031190264838
0.6348391479434047,0.7994920121006168,0.8018734655068668,3,burst_4_n70,40,39,0.16465286415721214,0.16703431756346213
0.6355100026316742,0.8014920121006166,0.8015420121006166,3,burst_4_n70,39,38,0.16598200946894237,0.16603200946894237
0.6361887772304585,0.8042420121006163,0.8066234655068663,3,burst_4_n70,38,37,0.16805323487015777,0.17043468827640776
