arrival_time,service_start_time,response_time,request_group,source,queue_length_before,queue_length_after,queueing_delay,end_to_end_latency
0.6365130217429109,0.8217420121006144,0.8217920121006144,3,burst_4_n70,37,36,0.18522899035770346,0.18527899035770345
0.6374741692217337,0.8264920121006138,0.8288734655068638,3,burst_4_n70,36,35,0.18901784287888013,0.1913992962851301
0.6377488666076762,0.8327420121006132,0.8327920121006132,3,burst_4_n70,35,34,0.194993145492937,0.195043145492937
0.6380296837466878,0.8357420121006128,0.8357920121006128,3,burst_4_n70,34,33,0.19771232835392505,0.19776232835392504
0.6384801995692232,0.8409920121006123,0.8410420121006122,3,burst_4_n70,33,32,0.20251181253138906,0.20256181253138905
0.6388749633945497,0.8542420121006108,0.8566234655068607,3,burst_4_n70,32,31,0.21536704870606105,0.21774850211231103
0.6394830277772285,0.8562420121006106,0.8562920121006106,3,burst_4_n70,31,30,0.21675898432338203,0.21680898432338203
0.6397461185018969,0.8594920121006102,0.8618734655068602,3,burst_4_n70,30,29,0.21974589359871333,0.2221273470049633
0.6399463984401785,0.8634920121006098,0.8635420121006098,3,burst_4_n70,29,28,0.22354561366043124,0.22359561366043124
0.6403279163589138,0.8649920121006096,0.8673734655068596,3,burst_4_n70,28,27,0.22466409574169577,0.22704554914794575
0.6406496736005409,0.8744920121006086,0.8768734655068585,3,burst_4_n70,27,26,0.23384233850006764,0.23622379190631762
0.6412860055069824,0.8942420121006064,0.8966234655068563,3,burst_4_n70,26,25,0.25295600659362394,0.25533745999987395
0.6415166065709819,0.897742012100606,0.897792012100606,3,burst_4_n70,25,24,0.25622540552962414,0.25627540552962413
0.6427658054238304,0.8999920121006058,0.9023734655068558,3,burst_4_n70,24,23,0.2572262066767753,0.2596076600830253
0.6437026882091766,0.9042420121006053,0.9042920121006053,3,burst_4_n70,23,22,0.26053932389142864,0.26058932389142864
0.6440809487915737,0.9097420121006047,0.9097920121006047,3,burst_4_n70,22,21,0.26566106330903094,0.26571106330903094
0.6445836580994422,0.9142420121006042,0.9166234655068541,3,burst_4_n70,21,20,0.269658354001162,0.272039807407412
0.6452005255547066,0.916242012100604,0.9186234655068539,3,burst_4_n70,20,19,0.2710414865458973,0.27342293995214734
0.6458375216821406,0.9244920121006031,0.924542012100603,3,burst_4_n70,19,18,0.27865449041846246,0.27870449041846246
0.6461849323590553,0.9257420121006029,0.9257920121006029,3,burst_4_n70,18,17,0.27955707974154764,0.27960707974154764
0.6474036566708368,0.9287420121006026,0.9311234655068525,3,burst_4_n70,17,16,0.2813383554297658,0.28371980883601583
0.6487953799368824,0.9299920121006024,0.9323734655068525,3,burst_4_n70,16,15,0.28119663216372004,0.28357808556997005
0.6495545672878743,0.9377420121006016,0.9377920121006016,3,burst_4_n70,15,14,0.2881874448127273,0.2882374448127273
0.6503351688755739,0.9384920121006015,0.9408734655068516,3,burst_4_n70,14,13,0.28815684322502766,0.29053829663127767
0.6506382304694412,0.9462420121006007,0.9486234655068506,3,burst_4_n70,13,12,0.2956037816311594,0.2979852350374094
0.6509608556095391,0.9477420121006005,0.9477920121006005,3,burst_4_n70,12,11,0.2967811564910614,0.2968311564910614
0.6515720186154307,0.9569920121005995,0.9593734655068495,3,burst_4_n70,11,10,0.3054199934851688,0.3078014468914188
0.6520897268854913,0.9589920121005993,0.9590420121005993,3,burst_4_n70,10,9,0.306902285215108,0.306952285215108
0.6532843533392372,0.9604920121005991,0.9628734655068492,3,burst_4_n70,9,8,0.3072076587613619,0.3095891121676119
0.6536780796718689,0.9642420121005987,0.9642920121005987,3,burst_4_n70,8,7,0.3105639324287298,0.3106139324287298
0.6539057945371232,0.9684920121005982,0.9685420121005982,3,burst_4_n70,7,6,0.31458621756347505,0.31463621756347504
0.6552469772245728,0.9697420121005981,0.9697920121005981,3,burst_4_n70,6,5,0.31449503487602526,0.31454503487602525
0.6560808860986234,0.9722420121005978,0.9746234655068478,3,burst_4_n70,5,4,0.31616112600197444,0.31854257940822445
0.6564568091453022,0.9777420121005972,0.9777920121005972,3,burst_4_n70,4,3,0.32128520295529495,0.32133520295529494
0.6573086160563608,0.9817420121005968,0.9841234655068467,3,burst_4_n70,3,2,0.32443339604423593,0.32681484945048594
0.6575410670460674,0.9824920121005967,0.9825420121005967,3,burst_4_n70,2,1,0.32495094505452926,0.32500094505452926
0.6583747983751934,0.9844920121005964,0.9845420121005964,3,burst_4_n70,1,0,0.32611721372540303,0.326167213725403
1.1161991907473021,1.1161991907473021,1.1162491907473022,4,burst_5_n90,1,0,0.0,5e-05
1.1174351807836498,1.1269491907473057,1.1269991907473058,4,burst_5_n90,12,11,0.009514009963655923,0.009564009963655922
1.118470616926739,1.127949190747306,1.1279991907473061,4,burst_5_n90,11,10,0.009478573820566938,0.009528573820566938
1.1189839551634144,1.130949190747307,1.133330644153557,4,burst_5_n90,13,12,0.01196523558389262,0.014346688990142619
1.1196239949135278,1.1386991907473096,1.1387491907473097,4,burst_5_n90,23,22,0.01907519583378181,0.019125195833781812
1.120024445354969,1.1484491907473129,1.148499190747313,4,burst_5_n90,33,32,0.028424745392343853,0.028474745392343855
1.1211507708450514,1.1641991907473181,1.1642491907473183,4,burst_5_n90,49,48,0.04304841990226671,0.04309841990226671
1.1219898817220428,1.1709491907473204,1.1733306441535705,4,burst_5_n90,56,55,0.048959309025277564,0.05134076243152757
1.1231247475916486,1.1721991907473208,1.172249190747321,4,burst_5_n90,56,55,0.04907444315567222,0.04912444315567222
1.1237203455857059,1.1781991907473228,1.180580644153573,4,burst_5_n90,63,62,0.05447884516161694,0.056860298567866945
1.1241879955934297,1.1796991907473233,1.1820806441535734,4,burst_5_n90,64,63,0.05551119515389358,0.05789264856014358
1.125361809089558,1.1804491907473236,1.1828306441535736,4,burst_5_n90,63,62,0.0550873816577655,0.057468835064015504
1.126743720350267,1.184949190747325,1.1873306441535751,4,burst_5_n90,68,67,0.058205470397058034,0.06058692380330804
1.127966874908763,1.190449190747327,1.1904991907473268,4,burst_5_n90,75,74,0.062482315838563895,0.06253231583856389
1.129134169210506,1.1916991907473273,1.1940806441535774,4,burst_5_n90,75,74,0.06256502153682142,0.0649464749430714
1.1303161687424963,1.1949491907473284,1.1973306441535785,4,burst_5_n90,75,74,0.06463302200483212,0.0670144754110821
1.1314040163669472,1.196449190747329,1.1964991907473288,4,burst_5_n90,74,73,0.06504517438038171,0.0650951743803817
1.1318761037549852,1.1979491907473294,1.1979991907473293,4,burst_5_n90,73,72,0.06607308699234427,0.06612308699234426
1.1326972702240774,1.2014491907473306,1.2014991907473305,4,burst_5_n90,72,71,0.06875192052325318,0.06880192052325318
1.1333239452761033,1.2039491907473314,1.2039991907473313,4,burst_5_n90,71,70,0.07062524547122817,0.07067524547122817
1.1335587214569929,1.2101991907473335,1.2125806441535836,4,burst_5_n90,70,69,0.07664046929034063,0.07902192269659061
1.1337922459474994,1.2229491907473378,1.2253306441535878,4,burst_5_n90,69,68,0.08915694479983838,0.09153839820608836
1.1343275481943582,1.226699190747339,1.229080644153589,4,burst_5_n90,68,67,0.0923716425529808,0.09475309595923079
1.1348385574302795,1.2301991907473402,1.2325806441535903,4,burst_5_n90,67,66,0.09536063331706068,0.09774208672331067
1.1358695837603197,1.2334491907473413,1.2334991907473412,4,burst_5_n90,66,65,0.09757960698702162,0.09762960698702161
1.1372174018519292,1.2381991907473429,1.240580644153593,4,burst_5_n90,65,64,0.10098178889541365,0.10336324230166363
1.1379540750652493,1.2404491907473436,1.2404991907473435,4,burst_5_n90,64,63,0.10249511568209435,0.10254511568209435
1.1392785005067807,1.244699190747345,1.247080644153595,4,burst_5_n90,63,62,0.10542069024056433,0.10780214364681431
1.140664146176624,1.2461991907473455,1.2462491907473456,4,burst_5_n90,62,61,0.10553504457072149,0.10558504457072149
1.1420101469342097,1.2486991907473464,1.2487491907473465,4,burst_5_n90,61,60,0.10668904381313671,0.1067390438131367
1.142647709996644,1.2509491907473471,1.2533306441535972,4,burst_5_n90,60,59,0.10830148075070323,0.11068293415695321
1.1431122647842393,1.2531991907473479,1.255580644153598,4,burst_5_n90,59,58,0.11008692596310854,0.11246837936935852
1.1435844797763162,1.2539491907473481,1.253999190747348,4,burst_5_n90,58,57,0.11036471097103195,0.11041471097103195
1.1440205271724193,1.2554491907473486,1.2554991907473485,4,burst_5_n90,57,56,0.11142866357492931,0.1114786635749293
1.1444657752083507,1.256699190747349,1.259080644153599,4,burst_5_n90,56,55,0.11223341553899835,0.11461486894524833
1.1454146548852762,1.2571991907473492,1.2572491907473493,4,burst_5_n90,55,54,0.11178453586207304,0.11183453586207304
1.146695024890737,1.2669491907473525,1.2669991907473523,4,burst_5_n90,54,53,0.12025416585661541,0.12030416585661541
1.1479035475234722,1.2731991907473545,1.2732491907473547,4,burst_5_n90,53,52,0.1252956432238823,0.1253456432238823
1.1486789156349861,1.2831991907473579,1.285580644153608,4,burst_5_n90,52,51,0.13452027511237175,0.13690172851862173
1.1496624892863954,1.2849491907473585,1.2873306441536085,4,burst_5_n90,51,50,0.1352867014609631,0.1376681548672131
1.150822061780215,1.2876991907473594,1.2877491907473595,4,burst_5_n90,50,49,0.13687712896714443,0.13692712896714443
1.1511237959639553,1.2994491907473633,1.2994991907473632,4,burst_5_n90,49,48,0.148325394783408,0.148375394783408
1.1521164987442012,1.3031991907473646,1.3055806441536146,4,burst_5_n90,48,47,0.15108269200316338,0.15346414540941336
1.1534082313092633,1.3124491907473677,1.3124991907473675,4,burst_5_n90,47,46,0.15904095943810437,0.15909095943810436
1.154546994770181,1.322199190747371,1.324580644153621,4,burst_5_n90,46,45,0.16765219597718994,0.17003364938343993
1.1556471633219776,1.325699190747372,1.3257491907473722,4,burst_5_n90,45,44,0.1700520274253945,0.1701020274253945
1.1564208026154903,1.3266991907473724,1.3290806441536225,4,burst_5_n90,44,43,0.17027838813188212,0.1726598415381321
1.1568350286774953,1.3271991907473726,1.3272491907473727,4,burst_5_n90,43,42,0.17036416206987726,0.17041416206987725
1.1579819911947196,1.331699190747374,1.3317491907473742,4,burst_5_n90,42,41,0.17371719955265452,0.17376719955265452
1.1585810118345572,1.3474491907473793,1.3498306441536294,4,burst_5_n90,41,40,0.18886817891282215,0.19124963231907213
1.1597420001172332,1.352449190747381,1.354830644153631,4,burst_5_n90,40,39,0.19270719063014785,0.19508864403639783
1.1611079888640117,1.3546991907473818,1.3547491907473819,4,burst_5_n90,39,38,0.1935912018833701,0.19364120188337008
1.161782995058095,1.3559491907473822,1.355999190747382,4,burst_5_n90,38,37,0.19416619568928728,0.19421619568928727
1.1624646592395362,1.3571991907473826,1.3572491907473827,4,burst_5_n90,37,36,0.19473453150784636,0.19478453150784636
1.163800815647294,1.367449190747386,1.367499190747386,4,burst_5_n90,36,35,0.20364837510009193,0.20369837510009192
1.1648705740460552,1.3759491907473889,1.378330644153639,4,burst_5_n90,35,34,0.21107861670133365,0.21346007010758364
1.1652745784380214,1.3784491907473897,1.3808306441536398,4,burst_5_n90,34,33,0.2131746123093683,0.21555606571561828
1.1656270244787788,1.3809491907473905,1.3833306441536406,4,burst_5_n90,33,32,0.21532216626861178,0.21770361967486176
1.1660084053192366,1.3834491907473914,1.3858306441536414,4,burst_5_n90,32,31,0.21744078542815481,0.2198222388344048
1.1672942278341165,1.3899491907473935,1.3899991907473934,4,burst_5_n90,31,30,0.22265496291327702,0.22270496291327702
1.1684620302125552,1.400199190747397,1.402580644153647,4,burst_5_n90,30,29,0.23173716053484172,0.2341186139410917
1.1688374393830478,1.4046991907473985,1.4070806441536485,4,burst_5_n90,29,28,0.2358617513643506,0.2382432047706006
1.1700292519572784,1.4106991907474005,1.4130806441536505,4,burst_5_n90,28,27,0.2406699387901221,0.2430513921963721
1.1714056190894149,1.4116991907474008,1.4140806441536509,4,burst_5_n90,27,26,0.24029357165798593,0.2426750250642359
1.172394341040698,1.421449190747404,1.421499190747404,4,burst_5_n90,26,25,0.249054849706706,0.249104849706706
1.1730148300552872,1.4251991907474053,1.4252491907474054,4,burst_5_n90,25,24,0.25218436069211814,0.25223436069211813
1.1738732221080712,1.427199190747406,1.429580644153656,4,burst_5_n90,24,23,0.25332596863933476,0.2557074220455848
1.1742304027304826,1.4374491907474094,1.4398306441536595,4,burst_5_n90,23,22,0.2632187880169268,0.2656002414231768
1.17444749425627,1.4386991907474098,1.4410806441536599,4,burst_5_n90,22,21,0.2642516964911399,0.2666331498973899
1.1758125624689553,1.442199190747411,1.444580644153661,4,burst_5_n90,21,20,0.2663866282784557,0.26876808168470573
1.1767921720725638,1.4474491907474127,1.4498306441536628,4,burst_5_n90,20,19,0.2706570186748489,0.27303847208109894
1.1776240693290827,1.4534491907474147,1.4558306441536648,4,burst_5_n90,19,18,0.27582512141833204,0.27820657482458205
1.1789444190951517,1.4561991907474157,1.4585806441536657,4,burst_5_n90,18,17,0.277254771652264,0.279636225058514
1.1796649904192607,1.4666991907474192,1.4667491907474193,4,burst_5_n90,17,16,0.2870342003281585,0.2870842003281585
1.1809110819328479,1.4684491907474198,1.4684991907474196,4,burst_5_n90,16,15,0.28753810881457187,0.28758810881457186
1.182102468235026,1.4706991907474205,1.4730806441536706,4,burst_5_n90,15,14,0.28859672251239443,0.29097817591864444
1.18255571903982,1.4729491907474213,1.4753306441536713,4,burst_5_n90,14,13,0.2903934717076013,0.29277492511385134
1.1830579208134584,1.4756991907474222,1.4780806441536722,4,burst_5_n90,13,12,0.2926412699339638,0.2950227233402138
1.1836094807966626,1.481449190747424,1.481499190747424,4,burst_5_n90,12,11,0.2978397099507615,0.29788970995076147
1.1840981280677325,1.49894919074743,1.4989991907474298,4,burst_5_n90,11,10,0.3148510626796974,0.3149010626796974
1.1850018526695316,1.5011991907474307,1.5035806441536808,4,burst_5_n90,10,9,0.31619733807789907,0.3185787914841491
1.1855130904238558,1.5074491907474328,1.5098306441536828,4,burst_5_n90,9,8,0.321936100323577,0.324317553729827
1.1862159054871613,1.5114491907474341,1.511499190747434,4,burst_5_n90,8,7,0.32523328526027284,0.32528328526027284
1.1865731938989654,1.5194491907474368,1.5194991907474367,4,burst_5_n90,7,6,0.33287599684847136,0.33292599684847135
1.187865214366544,1.520199190747437,1.5202491907474371,4,burst_5_n90,6,5,0.332333976380893,0.332383976380893
1.188489755195288,1.5224491907474378,1.5248306441536879,4,burst_5_n90,5,4,0.3339594355521498,0.3363408889583998
1.189239548379054,1.523199190747438,1.525580644153688,4,burst_5_n90,4,3,0.33395964236838394,0.33634109577463395
1.1901395669055044,1.5244491907474385,1.5244991907474383,4,burst_5_n90,3,2,0.3343096238419341,0.3343596238419341
1.1914247230349548,1.5401991907474437,1.5402491907474438,4,burst_5_n90,2,1,0.3487744677124889,0.3488244677124889
1.1921294769598056,1.5516991907474476,1.5517491907474477,4,burst_5_n90,1,0,0.3595697137876419,0.3596197137876419
